0 info it worked if it ends with ok
874 verbose rebuildBundles   'section-matter',
874 verbose rebuildBundles   'semver',
874 verbose rebuildBundles   'semver-compare',
874 verbose rebuildBundles   'send',
874 verbose rebuildBundles   'serve-index',
874 verbose rebuildBundles   'serve-static',
874 verbose rebuildBundles   'server-destroy',
874 verbose rebuildBundles   'set-blocking',
874 verbose rebuildBundles   'set-value',
874 verbose rebuildBundles   'setprototypeof',
874 verbose rebuildBundles   'sigmund',
874 verbose rebuildBundles   'slash',
874 verbose rebuildBundles   'slugify',
874 verbose rebuildBundles   'snapdragon',
874 verbose rebuildBundles   'snapdragon-node',
874 verbose rebuildBundles   'snapdragon-util',
874 verbose rebuildBundles   'socket.io',
874 verbose rebuildBundles   'socket.io-adapter',
874 verbose rebuildBundles   'socket.io-client',
874 verbose rebuildBundles   'socket.io-parser',
874 verbose rebuildBundles   'source-map',
874 verbose rebuildBundles   'source-map-resolve',
874 verbose rebuildBundles   'source-map-url',
874 verbose rebuildBundles   'spdx-correct',
874 verbose rebuildBundles   'spdx-exceptions',
874 verbose rebuildBundles   'spdx-expression-parse',
874 verbose rebuildBundles   'spdx-license-ids',
874 verbose rebuildBundles   'split-string',
874 verbose rebuildBundles   'sprintf-js',
874 verbose rebuildBundles   'static-extend',
874 verbose rebuildBundles   'statuses',
874 verbose rebuildBundles   'stream-throttle',
874 verbose rebuildBundles   'string-width',
874 verbose rebuildBundles   'string_decoder',
874 verbose rebuildBundles   'strip-ansi',
874 verbose rebuildBundles   'strip-bom',
874 verbose rebuildBundles   'strip-bom-string',
874 verbose rebuildBundles   'supports-color',
874 verbose rebuildBundles   'symbol-observable',
874 verbose rebuildBundles   'text-table',
874 verbose rebuildBundles   'tfunk',
874 verbose rebuildBundles   'time-require',
874 verbose rebuildBundles   'to-array',
874 verbose rebuildBundles   'to-fast-properties',
874 verbose rebuildBundles   'to-object-path',
874 verbose rebuildBundles   'to-regex',
874 verbose rebuildBundles   'to-regex-range',
874 verbose rebuildBundles   'toidentifier',
874 verbose rebuildBundles   'token-stream',
874 verbose rebuildBundles   'ua-parser-js',
874 verbose rebuildBundles   'uc.micro',
874 verbose rebuildBundles   'uglify-js',
874 verbose rebuildBundles   'uglify-to-browserify',
874 verbose rebuildBundles   'ultron',
874 verbose rebuildBundles   'unc-path-regex',
874 verbose rebuildBundles   'union-value',
874 verbose rebuildBundles   'universalify',
874 verbose rebuildBundles   'unpipe',
874 verbose rebuildBundles   'unset-value',
874 verbose rebuildBundles   'upath',
874 verbose rebuildBundles   'urix',
874 verbose rebuildBundles   'use',
874 verbose rebuildBundles   'util-deprecate',
874 verbose rebuildBundles   'utils-merge',
874 verbose rebuildBundles   'valid-url',
874 verbose rebuildBundles   'validate-npm-package-license',
874 verbose rebuildBundles   'void-elements',
874 verbose rebuildBundles   'which-module',
874 verbose rebuildBundles   'window-size',
874 verbose rebuildBundles   'with',
874 verbose rebuildBundles   'wordwrap',
874 verbose rebuildBundles   'wrap-ansi',
874 verbose rebuildBundles   'wrappy',
874 verbose rebuildBundles   'ws',
874 verbose rebuildBundles   'xmlhttprequest-ssl',
874 verbose rebuildBundles   'y18n',
874 verbose rebuildBundles   'yallist',
874 verbose rebuildBundles   'yargs',
874 verbose rebuildBundles   'yargs-parser',
874 verbose rebuildBundles   'yeast' ]
875 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/a-sync-waterfall
876 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/a-sync-waterfall
877 info preinstall a-sync-waterfall@1.0.1
878 info linkStuff a-sync-waterfall@1.0.1
879 silly linkStuff a-sync-waterfall@1.0.1 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
880 verbose linkBins a-sync-waterfall@1.0.1
881 verbose linkMans a-sync-waterfall@1.0.1
882 verbose rebuildBundles a-sync-waterfall@1.0.1
883 info install a-sync-waterfall@1.0.1
884 info postinstall a-sync-waterfall@1.0.1
885 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/abbrev
886 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/abbrev
887 info preinstall abbrev@1.1.1
888 info linkStuff abbrev@1.1.1
889 silly linkStuff abbrev@1.1.1 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
890 verbose linkBins abbrev@1.1.1
891 verbose linkMans abbrev@1.1.1
892 verbose rebuildBundles abbrev@1.1.1
893 info install abbrev@1.1.1
894 info postinstall abbrev@1.1.1
895 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/accepts
896 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/accepts
897 info preinstall accepts@1.3.7
898 info linkStuff accepts@1.3.7
899 silly linkStuff accepts@1.3.7 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
900 verbose linkBins accepts@1.3.7
901 verbose linkMans accepts@1.3.7
902 verbose rebuildBundles accepts@1.3.7
903 info install accepts@1.3.7
904 info postinstall accepts@1.3.7
905 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/acorn
906 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/acorn
907 info preinstall acorn@3.3.0
908 info linkStuff acorn@3.3.0
909 silly linkStuff acorn@3.3.0 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
910 verbose linkBins acorn@3.3.0
911 verbose link bins [ { acorn: 'bin/acorn' },
911 verbose link bins   '/home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin',
911 verbose link bins   false ]
912 verbose linkMans acorn@3.3.0
913 verbose rebuildBundles acorn@3.3.0
914 silly gentlyRm /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin/acorn is being purged
915 verbose gentlyRm don't care about contents; nuking /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin/acorn
916 silly vacuum-fs purging /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin/acorn
917 silly vacuum-fs quitting because other entries in /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin
918 info install acorn@3.3.0
919 info postinstall acorn@3.3.0
920 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/acorn-globals
921 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/acorn-globals
922 info preinstall acorn-globals@3.1.0
923 info linkStuff acorn-globals@3.1.0
924 silly linkStuff acorn-globals@3.1.0 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
925 verbose linkBins acorn-globals@3.1.0
926 verbose linkMans acorn-globals@3.1.0
927 verbose rebuildBundles acorn-globals@3.1.0
928 verbose rebuildBundles [ '.bin', 'acorn' ]
929 info install acorn-globals@3.1.0
930 info postinstall acorn-globals@3.1.0
931 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/after
932 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/after
933 info preinstall after@0.8.2
934 info linkStuff after@0.8.2
935 silly linkStuff after@0.8.2 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
936 verbose linkBins after@0.8.2
937 verbose linkMans after@0.8.2
938 verbose rebuildBundles after@0.8.2
939 info install after@0.8.2
940 info postinstall after@0.8.2
941 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/align-text
942 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/align-text
943 info preinstall align-text@0.1.4
944 info linkStuff align-text@0.1.4
945 silly linkStuff align-text@0.1.4 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
946 verbose linkBins align-text@0.1.4
947 verbose linkMans align-text@0.1.4
948 verbose rebuildBundles align-text@0.1.4
949 verbose rebuildBundles [ 'kind-of' ]
950 info install align-text@0.1.4
951 info postinstall align-text@0.1.4
952 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/ansi-regex
953 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/ansi-regex
954 info preinstall ansi-regex@2.1.1
955 info linkStuff ansi-regex@2.1.1
956 silly linkStuff ansi-regex@2.1.1 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
957 verbose linkBins ansi-regex@2.1.1
958 verbose linkMans ansi-regex@2.1.1
959 verbose rebuildBundles ansi-regex@2.1.1
960 info install ansi-regex@2.1.1
961 info postinstall ansi-regex@2.1.1
962 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/ansi-styles
963 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/ansi-styles
964 info preinstall ansi-styles@2.2.1
965 info linkStuff ansi-styles@2.2.1
966 silly linkStuff ansi-styles@2.2.1 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
967 verbose linkBins ansi-styles@2.2.1
968 verbose linkMans ansi-styles@2.2.1
969 verbose rebuildBundles ansi-styles@2.2.1
970 info install ansi-styles@2.2.1
971 info postinstall ansi-styles@2.2.1
972 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/anymatch
973 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/anymatch
974 info preinstall anymatch@2.0.0
975 info linkStuff anymatch@2.0.0
976 silly linkStuff anymatch@2.0.0 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
977 verbose linkBins anymatch@2.0.0
978 verbose linkMans anymatch@2.0.0
979 verbose rebuildBundles anymatch@2.0.0
980 verbose rebuildBundles [ 'normalize-path' ]
981 info install anymatch@2.0.0
982 info postinstall anymatch@2.0.0
983 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/argparse
984 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/argparse
985 info preinstall argparse@1.0.10
986 info linkStuff argparse@1.0.10
987 silly linkStuff argparse@1.0.10 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
988 verbose linkBins argparse@1.0.10
989 verbose linkMans argparse@1.0.10
990 verbose rebuildBundles argparse@1.0.10
991 info install argparse@1.0.10
992 info postinstall argparse@1.0.10
993 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/arr-diff
994 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/arr-diff
995 info preinstall arr-diff@4.0.0
996 info linkStuff arr-diff@4.0.0
997 silly linkStuff arr-diff@4.0.0 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
998 verbose linkBins arr-diff@4.0.0
999 verbose linkMans arr-diff@4.0.0
1000 verbose rebuildBundles arr-diff@4.0.0
1001 info install arr-diff@4.0.0
1002 info postinstall arr-diff@4.0.0
1003 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/arr-flatten
1004 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/arr-flatten
1005 info preinstall arr-flatten@1.1.0
1006 info linkStuff arr-flatten@1.1.0
1007 silly linkStuff arr-flatten@1.1.0 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1008 verbose linkBins arr-flatten@1.1.0
1009 verbose linkMans arr-flatten@1.1.0
1010 verbose rebuildBundles arr-flatten@1.1.0
1011 info install arr-flatten@1.1.0
1012 info postinstall arr-flatten@1.1.0
1013 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/arr-union
1014 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/arr-union
1015 info preinstall arr-union@3.1.0
1016 info linkStuff arr-union@3.1.0
1017 silly linkStuff arr-union@3.1.0 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1018 verbose linkBins arr-union@3.1.0
1019 verbose linkMans arr-union@3.1.0
1020 verbose rebuildBundles arr-union@3.1.0
1021 info install arr-union@3.1.0
1022 info postinstall arr-union@3.1.0
1023 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/array-differ
1024 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/array-differ
1025 info preinstall array-differ@3.0.0
1026 info linkStuff array-differ@3.0.0
1027 silly linkStuff array-differ@3.0.0 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1028 verbose linkBins array-differ@3.0.0
1029 verbose linkMans array-differ@3.0.0
1030 verbose rebuildBundles array-differ@3.0.0
1031 info install array-differ@3.0.0
1032 info postinstall array-differ@3.0.0
1033 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/array-union
1034 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/array-union
1035 info preinstall array-union@2.1.0
1036 info linkStuff array-union@2.1.0
1037 silly linkStuff array-union@2.1.0 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1038 verbose linkBins array-union@2.1.0
1039 verbose linkMans array-union@2.1.0
1040 verbose rebuildBundles array-union@2.1.0
1041 info install array-union@2.1.0
1042 info postinstall array-union@2.1.0
1043 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/array-uniq
1044 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/array-uniq
1045 info preinstall array-uniq@1.0.3
1046 info linkStuff array-uniq@1.0.3
1047 silly linkStuff array-uniq@1.0.3 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1048 verbose linkBins array-uniq@1.0.3
1049 verbose linkMans array-uniq@1.0.3
1050 verbose rebuildBundles array-uniq@1.0.3
1051 info install array-uniq@1.0.3
1052 info postinstall array-uniq@1.0.3
1053 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/array-unique
1054 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/array-unique
1055 info preinstall array-unique@0.3.2
1056 info linkStuff array-unique@0.3.2
1057 silly linkStuff array-unique@0.3.2 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1058 verbose linkBins array-unique@0.3.2
1059 verbose linkMans array-unique@0.3.2
1060 verbose rebuildBundles array-unique@0.3.2
1061 info install array-unique@0.3.2
1062 info postinstall array-unique@0.3.2
1063 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/arraybuffer.slice
1064 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/arraybuffer.slice
1065 info preinstall arraybuffer.slice@0.0.7
